START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][305ms] Delay status:	High
	(Graphic core) Create RenderBatcher[11ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[2ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[1ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][50ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][1ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[97ms] Delay status:	Low
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][0ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][0ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][2ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][2ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[94ms] Delay status:	Low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
	(Graphic core) suitable item[Annulment Shard] found
	(Graphic core) 
[Currency]details_id: "orb-of-augmentation"
	(Graphic core) new jfield: id[aug], name[Orb of Augmentation]
	(Graphic core) item[Orb of Augmentation] found
	(Graphic core) item[Orb of Augmentation] base cost: 0.030530
	(Graphic core) suitable item[Orb of Augmentation] found
	(Graphic core) 
[Currency]details_id: "awakeners-orb"
	(Graphic core) new jfield: id[awakeners-orb], name[Awakener's Orb]
	(Graphic core) item[Awakener's Orb] found
	(Graphic core) item[Awakener's Orb] base cost: 228.800003
	(Graphic core) suitable item[Awakener's Orb] found
	(Graphic core) 
[Currency]details_id: "glassblowers-bauble"
	(Graphic core) new jfield: id[bauble], name[Glassblower's Bauble]
	(Graphic core) item[Glassblower's Bauble] found
	(Graphic core) item[Glassblower's Bauble] base cost: 0.548400
	(Graphic core) suitable item[Glassblower's Bauble] found
	(Graphic core) 
[Currency]details_id: "binding-shard"
	(Graphic core) new jfield: id[binding-shard], name[Binding Shard]
	(Graphic core) item[Binding Shard] found
	(Graphic core) item[Binding Shard] base cost: 1.000000
	(Graphic core) suitable item[Binding Shard] found
	(Graphic core) 
[Currency]details_id: "blighted-scouting-report"
	(Graphic core) new jfield: id[blighted-scouting-report], name[Blighted Scouting Report]
	(Graphic core) item[Blighted Scouting Report] found
	(Graphic core) item[Blighted Scouting Report] base cost: 2.050000
	(Graphic core) suitable item[Blighted Scouting Report] found
	(Graphic core) 
[Currency]details_id: "orb-of-chance"
	(Graphic core) new jfield: id[chance], name[Orb of Chance]
	(Graphic core) item[Orb of Chance] found
	(Graphic core) item[Orb of Chance] base cost: 0.051180
	(Graphic core) suitable item[Orb of Chance] found
	(Graphic core) 
[Currency]details_id: "chaos-shard"
	(Graphic core) new jfield: id[chaos-shard], name[Chaos Shard]
	(Graphic core) item[Chaos Shard] found
	(Graphic core) item[Chaos Shard] base cost: 0.142900
	(Graphic core) suitable item[Chaos Shard] found
	(Graphic core) 
[Currency]details_id: "cartographers-chisel"
	(Graphic core) new jfield: id[chisel], name[Cartographer's Chisel]
	(Graphic core) item[Cartographer's Chisel] found
	(Graphic core) item[Cartographer's Chisel] base cost: 0.521000
	(Graphic core) suitable item[Cartographer's Chisel] found
	(Graphic core) 
[Currency]details_id: "comprehensive-scouting-report"
	(Graphic core) new jfield: id[comprehensive-scouting-report], name[Comprehensive Scouting Report]
	(Graphic core) item[Comprehensive Scouting Report] found
	(Graphic core) item[Comprehensive Scouting Report] base cost: 7.300000
	(Graphic core) suitable item[Comprehensive Scouting Report] found
	(Graphic core) 
[Currency]details_id: "delirious-scouting-report"
	(Graphic core) new jfield: id[delirious-scouting-report], name[Delirious Scouting Report]
	(Graphic core) item[Delirious Scouting Report] found
	(Graphic core) item[Delirious Scouting Report] base cost: 2.050000
	(Graphic core) suitable item[Delirious Scouting Report] found
	(Graphic core) 
[Currency]details_id: "elders-exalted-orb"
	(Graphic core) new jfield: id[elders-exalted-orb], name[Elder's Exalted Orb]
	(Graphic core) item[Elder's Exalted Orb] found
	(Graphic core) item[Elder's Exalted Orb] base cost: 20.250000
	(Graphic core) suitable item[Elder's Exalted Orb] found
	(Graphic core) 
[Currency]details_id: "eldritch-chaos-orb"
	(Graphic core) new jfield: id[eldritch-chaos-orb], name[Eldritch Chaos Orb]
	(Graphic core) item[Eldritch Chaos Orb] found
	(Graphic core) item[Eldritch Chaos Orb] base cost: 28.379999
	(Graphic core) suitable item[Eldritch Chaos Orb] found
	(Graphic core) 
[Currency]details_id: "eldritch-exalted-orb"
	(Graphic core) new jfield: id[eldritch-exalted-orb], name[Eldritch Exalted Orb]
	(Graphic core) item[Eldritch Exalted Orb] found
	(Graphic core) item[Eldritch Exalted Orb] base cost: 10.120000
	(Graphic core) suitable item[Eldritch Exalted Orb] found
	(Graphic core) 
[Currency]details_id: "eldritch-orb-of-annulment"
	(Graphic core) new jfield: id[eldritch-orb-of-annulment], name[Eldritch Orb of Annulment]
	(Graphic core) item[Eldritch Orb of Annulment] found
	(Graphic core) item[Eldritch Orb of Annulment] base cost: 25.879999
	(Graphic core) suitable item[Eldritch Orb of Annulment] found
	(Graphic core) 
[Currency]details_id: "engineers-shard"
	(Graphic core) new jfield: id[engineers-shard], name[Engineer's Shard]
	(Graphic core) item[Engineer's Shard] found
	(Graphic core) item[Engineer's Shard] base cost: 1.000000
	(Graphic core) suitable item[Engineer's Shard] found
	(Graphic core) 
[Currency]details_id: "enkindling-orb"
	(Graphic core) new jfield: id[enkindling-orb], name[Enkindling Orb]
	(Graphic core) item[Enkindling Orb] found
	(Graphic core) item[Enkindling Orb] base cost: 0.223300
	(Graphic core) suitable item[Enkindling Orb] found
	(Graphic core) 
[Currency]details_id: "exalted-orb"
	(Graphic core) new jfield: id[exalted], name[Exalted Orb]
	(Graphic core) item[Exalted Orb] found
	(Graphic core) item[Exalted Orb] base cost: 10.710000
	(Graphic core) suitable item[Exalted Orb] found
	(Graphic core) 
[Currency]details_id: "exceptional-eldritch-ichor"
	(Graphic core) new jfield: id[exceptional-eldritch-ichor], name[Exceptional Eldritch Ichor]
	(Graphic core) item[Exceptional Eldritch Ichor] found
	(Graphic core) item[Exceptional Eldritch Ichor] base cost: 28.910000
	(Graphic core) suitable item[Exceptional Eldritch Ichor] found
	(Graphic core) 
[Currency]details_id: "explorers-scouting-report"
	(Graphic core) new jfield: id[explorers-scouting-report], name[Explorer's Scouting Report]
	(Graphic core) item[Explorer's Scouting Report] found
	(Graphic core) item[Explorer's Scouting Report] base cost: 2.490000
	(Graphic core) suitable item[Explorer's Scouting Report] found
	(Graphic core) 
[Currency]details_id: "fertile-catalyst"
	(Graphic core) new jfield: id[fertile-catalyst], name[Fertile Catalyst]
	(Graphic core) item[Fertile Catalyst] found
	(Graphic core) item[Fertile Catalyst] base cost: 7.010000
	(Graphic core) suitable item[Fertile Catalyst] found
	(Graphic core) 
[Currency]details_id: "fracturing-orb"
	(Graphic core) new jfield: id[fracturing-orb], name[Fracturing Orb]
	(Graphic core) item[Fracturing Orb] found
	(Graphic core) item[Fracturing Orb] base cost: 477.799988
	(Graphic core) suitable item[Fracturing Orb] found
	(Graphic core) 
[Currency]details_id: "fracturing-shard"
	(Graphic core) new jfield: id[fracturing-shard], name[Fracturing Shard]
	(Graphic core) item[Fracturing Shard] found
	(Graphic core) item[Fracturing Shard] base cost: 22.450001
	(Graphic core) suitable item[Fracturing Shard] found
	(Graphic core) 
[Currency]details_id: "orb-of-fusing"
	(Graphic core) new jfield: id[fusing], name[Orb of Fusing]
	(Graphic core) item[Orb of Fusing] found
	(Graphic core) item[Orb of Fusing] base cost: 0.100800
	(Graphic core) suitable item[Orb of Fusing] found
	(Graphic core) 
[Currency]details_id: "grand-eldritch-ember"
	(Graphic core) new jfield: id[grand-eldritch-ember], name[Grand Eldritch Ember]
	(Graphic core) item[Grand Eldritch Ember] found
	(Graphic core) item[Grand Eldritch Ember] base cost: 4.010000
	(Graphic core) suitable item[Grand Eldritch Ember] found
	(Graphic core) 
[Currency]details_id: "grand-eldritch-ichor"
	(Graphic core) new jfield: id[grand-eldritch-ichor], name[Grand Eldritch Ichor]
	(Graphic core) item[Grand Eldritch Ichor] found
	(Graphic core) item[Grand Eldritch Ichor] base cost: 2.110000
	(Graphic core) suitable item[Grand Eldritch Ichor] found
	(Graphic core) 
[Currency]details_id: "greater-eldritch-ember"
	(Graphic core) new jfield: id[greater-eldritch-ember], name[Greater Eldritch Ember]
	(Graphic core) item[Greater Eldritch Ember] found
	(Graphic core) item[Greater Eldritch Ember] base cost: 0.831900
	(Graphic core) suitable item[Greater Eldritch Ember] found
	(Graphic core) 
[Currency]details_id: "greater-eldritch-ichor"
	(Graphic core) new jfield: id[greater-eldritch-ichor], name[Greater Eldritch Ichor]
	(Graphic core) item[Greater Eldritch Ichor] found
	(Graphic core) item[Greater Eldritch Ichor] base cost: 0.331900
	(Graphic core) suitable item[Greater Eldritch Ichor] found
	(Graphic core) 
[Currency]details_id: "harbingers-orb"
	(Graphic core) new jfield: id[harbingers-orb], name[Harbinger's Orb]
	(Graphic core) item[Harbinger's Orb] found
	(Graphic core) item[Harbinger's Orb] base cost: 0.442700
	(Graphic core) suitable item[Harbinger's Orb] found
	(Graphic core) 
[Currency]details_id: "harbingers-shard"
	(Graphic core) new jfield: id[harbingers-shard], name[Harbinger's Shard]
	(Graphic core) item[Harbinger's Shard] found
	(Graphic core) item[Harbinger's Shard] base cost: 1.040000
	(Graphic core) suitable item[Harbinger's Shard] found
	(Graphic core) 
[Currency]details_id: "imbued-catalyst"
	(Graphic core) new jfield: id[imbued-catalyst], name[Imbued Catalyst]
	(Graphic core) item[Imbued Catalyst] found
	(Graphic core) item[Imbued Catalyst] base cost: 0.333000
	(Graphic core) suitable item[Imbued Catalyst] found
	(Graphic core) 
[Currency]details_id: "instilling-orb"
	(Graphic core) new jfield: id[instilling-orb], name[Instilling Orb]
	(Graphic core) item[Instilling Orb] found
	(Graphic core) item[Instilling Orb] base cost: 0.073120
	(Graphic core) suitable item[Instilling Orb] found
	(Graphic core) 
[Currency]details_id: "intrinsic-catalyst"
	(Graphic core) new jfield: id[intrinsic-catalyst], name[Intrinsic Catalyst]
	(Graphic core) item[Intrinsic Catalyst] found
	(Graphic core) item[Intrinsic Catalyst] base cost: 0.659400
	(Graphic core) suitable item[Intrinsic Catalyst] found
	(Graphic core) 
[Currency]details_id: "jewellers-orb"
	(Graphic core) new jfield: id[jewellers], name[Jeweller's Orb]
	(Graphic core) item[Jeweller's Orb] found
	(Graphic core) item[Jeweller's Orb] base cost: 0.025290
	(Graphic core) suitable item[Jeweller's Orb] found
	(Graphic core) 
[Currency]details_id: "lesser-eldritch-ember"
	(Graphic core) new jfield: id[lesser-eldritch-ember], name[Lesser Eldritch Ember]
	(Graphic core) item[Lesser Eldritch Ember] found
	(Graphic core) item[Lesser Eldritch Ember] base cost: 0.170800
	(Graphic core) suitable item[Lesser Eldritch Ember] found
	(Graphic core) 
[Currency]details_id: "lesser-eldritch-ichor"
	(Graphic core) new jfield: id[lesser-eldritch-ichor], name[Lesser Eldritch Ichor]
	(Graphic core) item[Lesser Eldritch Ichor] found
	(Graphic core) item[Lesser Eldritch Ichor] base cost: 0.144500
	(Graphic core) suitable item[Lesser Eldritch Ichor] found
	(Graphic core) 
[Currency]details_id: "mavens-chisel-of-avarice"
	(Graphic core) new jfield: id[mavens-chisel-of-avarice], name[Maven's Chisel of Avarice]
	(Graphic core) item[Maven's Chisel of Avarice] found
	(Graphic core) item[Maven's Chisel of Avarice] base cost: 7.510000
	(Graphic core) suitable item[Maven's Chisel of Avarice] found
	(Graphic core) 
[Currency]details_id: "mavens-chisel-of-scarabs"
	(Graphic core) new jfield: id[mavens-chisel-of-scarabs], name[Maven's Chisel of Scarabs]
	(Graphic core) item[Maven's Chisel of Scarabs] found
	(Graphic core) item[Maven's Chisel of Scarabs] base cost: 13.730000
	(Graphic core) suitable item[Maven's Chisel of Scarabs] found
	(Graphic core) 
[Currency]details_id: "operatives-scouting-report"
	(Graphic core) new jfield: id[operatives-scouting-report], name[Operative's Scouting Report]
	(Graphic core) item[Operative's Scouting Report] found
	(Graphic core) item[Operative's Scouting Report] base cost: 1.770000
	(Graphic core) suitable item[Operative's Scouting Report] found
	(Graphic core) 
[Currency]details_id: "orb-of-binding"
	(Graphic core) new jfield: id[orb-of-binding], name[Orb of Binding]
	(Graphic core) item[Orb of Binding] found
	(Graphic core) item[Orb of Binding] base cost: 0.044400
	(Graphic core) suitable item[Orb of Binding] found
	(Graphic core) 
[Currency]details_id: "orb-of-conflict"
	(Graphic core) new jfield: id[orb-of-conflict], name[Orb of Conflict]
	(Graphic core) item[Orb of Conflict] found
	(Graphic core) item[Orb of Conflict] base cost: 58.799999
	(Graphic core) suitable item[Orb of Conflict] found
	(Graphic core) 
[Currency]details_id: "orb-of-horizons"
	(Graphic core) new jfield: id[orb-of-horizons], name[Orb of Horizons]
	(Graphic core) item[Orb of Horizons] found
	(Graphic core) item[Orb of Horizons] base cost: 0.093080
	(Graphic core) suitable item[Orb of Horizons] found
	(Graphic core) 
[Currency]details_id: "orb-of-intention"
	(Graphic core) new jfield: id[orb-of-intention], name[Orb of Intention]
	(Graphic core) item[Orb of Intention] found
	(Graphic core) item[Orb of Intention] base cost: 1.280000
	(Graphic core) suitable item[Orb of Intention] found
	(Graphic core) 
[Currency]details_id: "orb-of-remembrance"
	(Graphic core) new jfield: id[orb-of-remembrance], name[Orb of Remembrance]
	(Graphic core) item[Orb of Remembrance] found
	(Graphic core) item[Orb of Remembrance] base cost: 29.639999
	(Graphic core) suitable item[Orb of Remembrance] found
	(Graphic core) 
[Currency]details_id: "orb-of-unmaking"
	(Graphic core) new jfield: id[orb-of-unmaking], name[Orb of Unmaking]
	(Graphic core) item[Orb of Unmaking] found
	(Graphic core) item[Orb of Unmaking] base cost: 0.330400
	(Graphic core) suitable item[Orb of Unmaking] found
	(Graphic core) 
[Currency]details_id: "orb-of-unravelling"
	(Graphic core) new jfield: id[orb-of-unravelling], name[Orb of Unravelling]
	(Graphic core) item[Orb of Unravelling] found
	(Graphic core) item[Orb of Unravelling] base cost: 7.550000
	(Graphic core) suitable item[Orb of Unravelling] found
	(Graphic core) 
[Currency]details_id: "otherworldly-scouting-report"
	(Graphic core) new jfield: id[otherworldly-scouting-report], name[Otherworldly Scouting Report]
	(Graphic core) item[Otherworldly Scouting Report] found
	(Graphic core) item[Otherworldly Scouting Report] base cost: 2.920000
	(Graphic core) suitable item[Otherworldly Scouting Report] found
	(Graphic core) 
[Currency]details_id: "primal-crystallised-lifeforce"
	(Graphic core) new jfield: id[primal-lifeforce], name[Primal Crystallised Lifeforce]
	(Graphic core) item[Primal Crystallised Lifeforce] found
	(Graphic core) item[Primal Crystallised Lifeforce] base cost: 0.016230
	(Graphic core) suitable item[Primal Crystallised Lifeforce] found
	(Graphic core) 
[Currency]details_id: "redeemers-exalted-orb"
	(Graphic core) new jfield: id[redeemers-exalted-orb], name[Redeemer's Exalted Orb]
	(Graphic core) item[Redeemer's Exalted Orb] found
	(Graphic core) item[Redeemer's Exalted Orb] base cost: 29.719999
	(Graphic core) suitable item[Redeemer's Exalted Orb] found
	(Graphic core) 
[Currency]details_id: "reflecting-mist"
	(Graphic core) new jfield: id[reflecting-mist], name[Reflecting Mist]
	(Graphic core) item[Reflecting Mist] found
	(Graphic core) item[Reflecting Mist] base cost: 872.099976
	(Graphic core) suitable item[Reflecting Mist] found
	(Graphic core) ERROR: item [Reflecting Mist] have no <stack multiplier> tag[4ms] Delay status:	Minimal
	(Graphic core) 
[Currency]details_id: "regal-orb"
	(Graphic core) new jfield: id[regal], name[Regal Orb]
	(Graphic core) item[Regal Orb] found
	(Graphic core) item[Regal Orb] base cost: 0.227300
	(Graphic core) suitable item[Regal Orb] found
	(Graphic core) 
[Currency]details_id: "regal-shard"
	(Graphic core) new jfield: id[regal-shard], name[Regal Shard]
	(Graphic core) item[Regal Shard] found
	(Graphic core) item[Regal Shard] base cost: 1.000000
	(Graphic core) suitable item[Regal Shard] found
	(Graphic core) 
[Currency]details_id: "orb-of-regret"
	(Graphic core) new jfield: id[regret], name[Orb of Regret]
	(Graphic core) item[Orb of Regret] found
	(Graphic core) item[Orb of Regret] base cost: 0.531000
	(Graphic core) suitable item[Orb of Regret] found
	(Graphic core) 
[Currency]details_id: "sacred-crystallised-lifeforce"
	(Graphic core) new jfield: id[sacred-lifeforce], name[Sacred Crystallised Lifeforce]
	(Graphic core) item[Sacred Crystallised Lifeforce] found
	(Graphic core) item[Sacred Crystallised Lifeforce] base cost: 26.200001
	(Graphic core) suitable item[Sacred Crystallised Lifeforce] found
	(Graphic core) 
[Currency]details_id: "orb-of-scouring"
	(Graphic core) new jfield: id[scour], name[Orb of Scouring]
	(Graphic core) item[Orb of Scouring] found
	(Graphic core) item[Orb of Scouring] base cost: 0.244200
	(Graphic core) suitable item[Orb of Scouring] found
	(Graphic core) 
[Currency]details_id: "armourers-scrap"
	(Graphic core) new jfield: id[scrap], name[Armourer's Scrap]
	(Graphic core) item[Armourer's Scrap] found
	(Graphic core) item[Armourer's Scrap] base cost: 0.031740
	(Graphic core) suitable item[Armourer's Scrap] found
	(Graphic core) 
[Currency]details_id: "shapers-exalted-orb"
	(Graphic core) new jfield: id[shapers-exalted-orb], name[Shaper's Exalted Orb]
	(Graphic core) item[Shaper's Exalted Orb] found
	(Graphic core) item[Shaper's Exalted Orb] base cost: 23.320000
	(Graphic core) suitable item[Shaper's Exalted Orb] found
	(Graphic core) 
[Currency]details_id: "singular-scouting-report"
	(Graphic core) new jfield: id[singular-scouting-report], name[Singular Scouting Report]
	(Graphic core) item[Singular Scouting Report] found
	(Graphic core) item[Singular Scouting Report] base cost: 1.880000
	(Graphic core) suitable item[Singular Scouting Report] found
	(Graphic core) 
[Currency]details_id: "tainted-blacksmiths-whetstone"
	(Graphic core) new jfield: id[tainted-blacksmiths-whetstone], name[Tainted Blacksmith's Whetstone]
	(Graphic core) item[Tainted Blacksmith's Whetstone] found
	(Graphic core) item[Tainted Blacksmith's Whetstone] base cost: 0.323300
	(Graphic core) suitable item[Tainted Blacksmith's Whetstone] found
	(Graphic core) 
[Currency]details_id: "tainted-exalted-orb"
	(Graphic core) new jfield: id[tainted-exalted-orb], name[Tainted Exalted Orb]
